Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    +               reduce using rule 13 (ACCESS -> ID [ SEQUENCE ] .)
    -               reduce using rule 13 (ACCESS -> ID [ SEQUENCE ] .)
    *               reduce using rule 13 (ACCESS -> ID [ SEQUENCE ] .)
    /               reduce using rule 13 (ACCESS -> ID [ SEQUENCE ] .)
    M_PLUS          reduce using rule 13 (ACCESS -> ID [ SEQUENCE ] .)
    M_MINUS         reduce using rule 13 (ACCESS -> ID [ SEQUENCE ] .)
    M_TIMES         reduce using rule 13 (ACCESS -> ID [ SEQUENCE ] .)
    M_DIVIDE        reduce using rule 13 (ACCESS -> ID [ SEQUENCE ] .)
    ,               reduce using rule 13 (ACCESS -> ID [ SEQUENCE ] .)
    ;               reduce using rule 13 (ACCESS -> ID [ SEQUENCE ] .)
    <               reduce using rule 13 (ACCESS -> ID [ SEQUENCE ] .)
    >               reduce using rule 13 (ACCESS -> ID [ SEQUENCE ] .)
    EQ              reduce using rule 13 (ACCESS -> ID [ SEQUENCE ] .)
    NEQ             reduce using rule 13 (ACCESS -> ID [ SEQUENCE ] .)
    GE              reduce using rule 13 (ACCESS -> ID [ SEQUENCE ] .)
    LE              reduce using rule 13 (ACCESS -> ID [ SEQUENCE ] .)
    ]               reduce using rule 13 (ACCESS -> ID [ SEQUENCE ] .)
    )               reduce using rule 13 (ACCESS -> ID [ SEQUENCE ] .)
    :               reduce using rule 13 (ACCESS -> ID [ SEQUENCE ] .)
    {               reduce using rule 13 (ACCESS -> ID [ SEQUENCE ] .)
    IF              reduce using rule 13 (ACCESS -> ID [ SEQUENCE ] .)
    WHILE           reduce using rule 13 (ACCESS -> ID [ SEQUENCE ] .)
    FOR             reduce using rule 13 (ACCESS -> ID [ SEQUENCE ] .)
    PRINT           reduce using rule 13 (ACCESS -> ID [ SEQUENCE ] .)
    BREAK           reduce using rule 13 (ACCESS -> ID [ SEQUENCE ] .)
    CONTINUE        reduce using rule 13 (ACCESS -> ID [ SEQUENCE ] .)
    RETURN          reduce using rule 13 (ACCESS -> ID [ SEQUENCE ] .)
    ID              reduce using rule 13 (ACCESS -> ID [ SEQUENCE ] .)


state 83

    (14) SEQUENCE -> SEQUENCE , EXPRESSION .
    (27) EXPRESSION -> EXPRESSION . '
    (29) EXPRESSION -> EXPRESSION . MATHEMATICAL_OPERATOR EXPRESSION
    (55) MATHEMATICAL_OPERATOR -> . +
    (56) MATHEMATICAL_OPERATOR -> . -
    (57) MATHEMATICAL_OPERATOR -> . *
    (58) MATHEMATICAL_OPERATOR -> . /
    (59) MATHEMATICAL_OPERATOR -> . M_PLUS
    (60) MATHEMATICAL_OPERATOR -> . M_MINUS
    (61) MATHEMATICAL_OPERATOR -> . M_TIMES
    (62) MATHEMATICAL_OPERATOR -> . M_DIVIDE

    ,               reduce using rule 14 (SEQUENCE -> SEQUENCE , EXPRESSION .)
    ;               reduce using rule 14 (SEQUENCE -> SEQUENCE , EXPRESSION .)
    ]               reduce using rule 14 (SEQUENCE -> SEQUENCE , EXPRESSION .)
    '               shift and go to state 56
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    M_PLUS          shift and go to state 62
    M_MINUS         shift and go to state 63
    M_TIMES         shift and go to state 64
    M_DIVIDE        shift and go to state 65

    MATHEMATICAL_OPERATOR          shift and go to state 57

state 84

    (29) EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .
    (27) EXPRESSION -> EXPRESSION . '
    (29) EXPRESSION -> EXPRESSION . MATHEMATICAL_OPERATOR EXPRESSION
    (55) MATHEMATICAL_OPERATOR -> . +
    (56) MATHEMATICAL_OPERATOR -> . -
    (57) MATHEMATICAL_OPERATOR -> . *
    (58) MATHEMATICAL_OPERATOR -> . /
    (59) MATHEMATICAL_OPERATOR -> . M_PLUS
    (60) MATHEMATICAL_OPERATOR -> . M_MINUS
    (61) MATHEMATICAL_OPERATOR -> . M_TIMES
    (62) MATHEMATICAL_OPERATOR -> . M_DIVIDE

  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for M_PLUS resolved as shift
  ! shift/reduce conflict for M_MINUS resolved as shift
  ! shift/reduce conflict for M_TIMES resolved as shift
  ! shift/reduce conflict for M_DIVIDE resolved as shift
    ,               reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    ;               reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    <               reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    >               reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    EQ              reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    NEQ             reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    GE              reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    LE              reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    ]               reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    )               reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    :               reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    {               reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    IF              reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    WHILE           reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    FOR             reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    PRINT           reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    BREAK           reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    CONTINUE        reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    RETURN          reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    ID              reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .)
    '               shift and go to state 56
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    M_PLUS          shift and go to state 62
    M_MINUS         shift and go to state 63
    M_TIMES         shift and go to state 64
    M_DIVIDE        shift and go to state 65

  ! '               [ reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .) ]
  ! +               [ reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .) ]
  ! -               [ reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .) ]
  ! *               [ reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .) ]
  ! /               [ reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .) ]
  ! M_PLUS          [ reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .) ]
  ! M_MINUS         [ reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .) ]
  ! M_TIMES         [ reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .) ]
  ! M_DIVIDE        [ reduce using rule 29 (EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION .) ]

    MATHEMATICAL_OPERATOR          shift and go to state 57

state 85

    (28) EXPRESSION -> ( EXPRESSION ) .

    '               reduce using rule 28 (EXPRESSION -> ( EXPRESSION ) .)
    +               reduce using rule 28 (EXPRESSION -> ( EXPRESSION ) .)
    -               reduce using rule 28 (EXPRESSION -> ( EXPRESSION ) .)
    *               reduce using rule 28 (EXPRESSION -> ( EXPRESSION ) .)
    /               reduce using rule 28 (EXPRESSION -> ( EXPRESSION ) .)
    M_PLUS          reduce using rule 28 (EXPRESSION -> ( EXPRESSION ) .)
    M_MINUS         reduce using rule 28 (EXPRESSION -> ( EXPRESSION ) .)
    M_TIMES         reduce using rule 28 (EXPRESSION -> ( EXPRESSION ) .)
    M_DIVIDE        reduce using rule 28 (EXPRESSION -> ( EXPRESSION ) .)
    ,               reduce using rule 28 (EXPRESSION -> ( EXPRESSION ) .)
    ;               reduce using rule 28 (EXPRESSION -> ( EXPRESSION ) .)
    <               reduce using rule 28 (EXPRESSION -> ( EXPRESSION ) .)
    >               reduce using rule 28 (EXPRESSION -> ( EXPRESSION ) .)
    EQ              reduce using rule 28 (EXPRESSION -> ( EXPRESSION ) .)
    NEQ             reduce using rule 28 (EXPRESSION -> ( EXPRESSION ) .)
    GE              reduce using rule 28 (EXPRESSION -> ( EXPRESSION ) .)
    LE              reduce using rule 28 (EXPRESSION -> ( EXPRESSION ) .)
    ]               reduce using rule 28 (EXPRESSION -> ( EXPRESSION ) .)
    )               reduce using rule 28 (EXPRESSION -> ( EXPRESSION ) .)
    :               reduce using rule 28 (EXPRESSION -> ( EXPRESSION ) .)
    {               reduce using rule 28 (EXPRESSION -> ( EXPRESSION ) .)
    IF              reduce using rule 28 (EXPRESSION -> ( EXPRESSION ) .)
    WHILE           reduce using rule 28 (EXPRESSION -> ( EXPRESSION ) .)
    FOR             reduce using rule 28 (EXPRESSION -> ( EXPRESSION ) .)
    PRINT           reduce using rule 28 (EXPRESSION -> ( EXPRESSION ) .)
    BREAK           reduce using rule 28 (EXPRESSION -> ( EXPRESSION ) .)
    CONTINUE        reduce using rule 28 (EXPRESSION -> ( EXPRESSION ) .)
    RETURN          reduce using rule 28 (EXPRESSION -> ( EXPRESSION ) .)
    ID              reduce using rule 28 (EXPRESSION -> ( EXPRESSION ) .)


state 86

    (30) EXPRESSION -> FUNCTION ( EXPRESSION . )
    (27) EXPRESSION -> EXPRESSION . '
    (29) EXPRESSION -> EXPRESSION . MATHEMATICAL_OPERATOR EXPRESSION
    (55) MATHEMATICAL_OPERATOR -> . +
    (56) MATHEMATICAL_OPERATOR -> . -
    (57) MATHEMATICAL_OPERATOR -> . *
    (58) MATHEMATICAL_OPERATOR -> . /
    (59) MATHEMATICAL_OPERATOR -> . M_PLUS
    (60) MATHEMATICAL_OPERATOR -> . M_MINUS
    (61) MATHEMATICAL_OPERATOR -> . M_TIMES
    (62) MATHEMATICAL_OPERATOR -> . M_DIVIDE

    )               shift and go to state 96
    '               shift and go to state 56
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    M_PLUS          shift and go to state 62
    M_MINUS         shift and go to state 63
    M_TIMES         shift and go to state 64
    M_DIVIDE        shift and go to state 65

    MATHEMATICAL_OPERATOR          shift and go to state 57

state 87

    (22) MATRIX -> [ ROWS ] .

    '               reduce using rule 22 (MATRIX -> [ ROWS ] .)
    +               reduce using rule 22 (MATRIX -> [ ROWS ] .)
    -               reduce using rule 22 (MATRIX -> [ ROWS ] .)
    *               reduce using rule 22 (MATRIX -> [ ROWS ] .)
    /               reduce using rule 22 (MATRIX -> [ ROWS ] .)
    M_PLUS          reduce using rule 22 (MATRIX -> [ ROWS ] .)
    M_MINUS         reduce using rule 22 (MATRIX -> [ ROWS ] .)
    M_TIMES         reduce using rule 22 (MATRIX -> [ ROWS ] .)
    M_DIVIDE        reduce using rule 22 (MATRIX -> [ ROWS ] .)
    ,               reduce using rule 22 (MATRIX -> [ ROWS ] .)
    ;               reduce using rule 22 (MATRIX -> [ ROWS ] .)
    <               reduce using rule 22 (MATRIX -> [ ROWS ] .)
    >               reduce using rule 22 (MATRIX -> [ ROWS ] .)
    EQ              reduce using rule 22 (MATRIX -> [ ROWS ] .)
    NEQ             reduce using rule 22 (MATRIX -> [ ROWS ] .)
    GE              reduce using rule 22 (MATRIX -> [ ROWS ] .)
    LE              reduce using rule 22 (MATRIX -> [ ROWS ] .)
    ]               reduce using rule 22 (MATRIX -> [ ROWS ] .)
    )               reduce using rule 22 (MATRIX -> [ ROWS ] .)
    :               reduce using rule 22 (MATRIX -> [ ROWS ] .)
    {               reduce using rule 22 (MATRIX -> [ ROWS ] .)
    IF              reduce using rule 22 (MATRIX -> [ ROWS ] .)
    WHILE           reduce using rule 22 (MATRIX -> [ ROWS ] .)
    FOR             reduce using rule 22 (MATRIX -> [ ROWS ] .)
    PRINT           reduce using rule 22 (MATRIX -> [ ROWS ] .)
    BREAK           reduce using rule 22 (MATRIX -> [ ROWS ] .)
    CONTINUE        reduce using rule 22 (MATRIX -> [ ROWS ] .)
    RETURN          reduce using rule 22 (MATRIX -> [ ROWS ] .)
    ID              reduce using rule 22 (MATRIX -> [ ROWS ] .)


state 88

    (23) ROWS -> ROWS ; . SEQUENCE
    (14) SEQUENCE -> . SEQUENCE , EXPRESSION
    (15) SEQUENCE -> . EXPRESSION
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . - EXPRESSION
    (27) EXPRESSION -> . EXPRESSION '
    (28) EXPRESSION -> . ( EXPRESSION )
    (29) EXPRESSION -> . EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION
    (30) EXPRESSION -> . FUNCTION ( EXPRESSION )
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . STRING
    (19) VALUE -> . ID
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . [ ROWS ]
    (13) ACCESS -> . ID [ SEQUENCE ]

    -               shift and go to state 35
    (               shift and go to state 36
    FLOAT           shift and go to state 38
    INT             shift and go to state 39
    STRING          shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    [               shift and go to state 47

    SEQUENCE                       shift and go to state 97
    EXPRESSION                     shift and go to state 33
    VALUE                          shift and go to state 34
    FUNCTION                       shift and go to state 37
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 89

    (38) IF_STATEMENT -> IF ( CONDITION ) BODY .
    (39) IF_STATEMENT -> IF ( CONDITION ) BODY . ELSE BODY

  ! shift/reduce conflict for ELSE resolved as shift
    IF              reduce using rule 38 (IF_STATEMENT -> IF ( CONDITION ) BODY .)
    WHILE           reduce using rule 38 (IF_STATEMENT -> IF ( CONDITION ) BODY .)
    FOR             reduce using rule 38 (IF_STATEMENT -> IF ( CONDITION ) BODY .)
    PRINT           reduce using rule 38 (IF_STATEMENT -> IF ( CONDITION ) BODY .)
    BREAK           reduce using rule 38 (IF_STATEMENT -> IF ( CONDITION ) BODY .)
    CONTINUE        reduce using rule 38 (IF_STATEMENT -> IF ( CONDITION ) BODY .)
    RETURN          reduce using rule 38 (IF_STATEMENT -> IF ( CONDITION ) BODY .)
    ID              reduce using rule 38 (IF_STATEMENT -> IF ( CONDITION ) BODY .)
    $end            reduce using rule 38 (IF_STATEMENT -> IF ( CONDITION ) BODY .)
    }               reduce using rule 38 (IF_STATEMENT -> IF ( CONDITION ) BODY .)
    ELSE            shift and go to state 98

  ! ELSE            [ reduce using rule 38 (IF_STATEMENT -> IF ( CONDITION ) BODY .) ]


state 90

    (36) BODY -> { . INSTRUCTIONS }
    (2) INSTRUCTIONS -> . INSTRUCTIONS INSTRUCTION
    (3) INSTRUCTIONS -> . INSTRUCTION
    (4) INSTRUCTION -> . STATEMENT ;
    (5) INSTRUCTION -> . IF_STATEMENT
    (6) INSTRUCTION -> . WHILE_STATEMENT
    (7) INSTRUCTION -> . FOR_STATEMENT
    (8) STATEMENT -> . ASSIGNMENT
    (9) STATEMENT -> . KEYWORD
    (38) IF_STATEMENT -> . IF ( CONDITION ) BODY
    (39) IF_STATEMENT -> . IF ( CONDITION ) BODY ELSE BODY
    (40) WHILE_STATEMENT -> . WHILE ( CONDITION ) BODY
    (41) FOR_STATEMENT -> . FOR ID = RANGE BODY
    (10) ASSIGNMENT -> . LEFT_ASSIGNMENT ASSIGNMENT_OPERATOR EXPRESSION
    (31) KEYWORD -> . PRINT SEQUENCE
    (32) KEYWORD -> . BREAK
    (33) KEYWORD -> . CONTINUE
    (34) KEYWORD -> . RETURN EXPRESSION
    (11) LEFT_ASSIGNMENT -> . ID
    (12) LEFT_ASSIGNMENT -> . ACCESS
    (13) ACCESS -> . ID [ SEQUENCE ]

    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PRINT           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 13

    INSTRUCTIONS                   shift and go to state 99
    INSTRUCTION                    shift and go to state 3
    STATEMENT                      shift and go to state 4
    IF_STATEMENT                   shift and go to state 5
    WHILE_STATEMENT                shift and go to state 6
    FOR_STATEMENT                  shift and go to state 7
    ASSIGNMENT                     shift and go to state 8
    KEYWORD                        shift and go to state 9
    LEFT_ASSIGNMENT                shift and go to state 14
    ACCESS                         shift and go to state 19

state 91

    (37) BODY -> INSTRUCTION .

    ELSE            reduce using rule 37 (BODY -> INSTRUCTION .)
    IF              reduce using rule 37 (BODY -> INSTRUCTION .)
    WHILE           reduce using rule 37 (BODY -> INSTRUCTION .)
    FOR             reduce using rule 37 (BODY -> INSTRUCTION .)
    PRINT           reduce using rule 37 (BODY -> INSTRUCTION .)
    BREAK           reduce using rule 37 (BODY -> INSTRUCTION .)
    CONTINUE        reduce using rule 37 (BODY -> INSTRUCTION .)
    RETURN          reduce using rule 37 (BODY -> INSTRUCTION .)
    ID              reduce using rule 37 (BODY -> INSTRUCTION .)
    $end            reduce using rule 37 (BODY -> INSTRUCTION .)
    }               reduce using rule 37 (BODY -> INSTRUCTION .)


state 92

    (35) CONDITION -> EXPRESSION COMPARISION_OPERATOR EXPRESSION .
    (27) EXPRESSION -> EXPRESSION . '
    (29) EXPRESSION -> EXPRESSION . MATHEMATICAL_OPERATOR EXPRESSION
    (55) MATHEMATICAL_OPERATOR -> . +
    (56) MATHEMATICAL_OPERATOR -> . -
    (57) MATHEMATICAL_OPERATOR -> . *
    (58) MATHEMATICAL_OPERATOR -> . /
    (59) MATHEMATICAL_OPERATOR -> . M_PLUS
    (60) MATHEMATICAL_OPERATOR -> . M_MINUS
    (61) MATHEMATICAL_OPERATOR -> . M_TIMES
    (62) MATHEMATICAL_OPERATOR -> . M_DIVIDE

    )               reduce using rule 35 (CONDITION -> EXPRESSION COMPARISION_OPERATOR EXPRESSION .)
    '               shift and go to state 56
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    M_PLUS          shift and go to state 62
    M_MINUS         shift and go to state 63
    M_TIMES         shift and go to state 64
    M_DIVIDE        shift and go to state 65

    MATHEMATICAL_OPERATOR          shift and go to state 57

state 93

    (40) WHILE_STATEMENT -> WHILE ( CONDITION ) BODY .

    IF              reduce using rule 40 (WHILE_STATEMENT -> WHILE ( CONDITION ) BODY .)
    WHILE           reduce using rule 40 (WHILE_STATEMENT -> WHILE ( CONDITION ) BODY .)
    FOR             reduce using rule 40 (WHILE_STATEMENT -> WHILE ( CONDITION ) BODY .)
    PRINT           reduce using rule 40 (WHILE_STATEMENT -> WHILE ( CONDITION ) BODY .)
    BREAK           reduce using rule 40 (WHILE_STATEMENT -> WHILE ( CONDITION ) BODY .)
    CONTINUE        reduce using rule 40 (WHILE_STATEMENT -> WHILE ( CONDITION ) BODY .)
    RETURN          reduce using rule 40 (WHILE_STATEMENT -> WHILE ( CONDITION ) BODY .)
    ID              reduce using rule 40 (WHILE_STATEMENT -> WHILE ( CONDITION ) BODY .)
    $end            reduce using rule 40 (WHILE_STATEMENT -> WHILE ( CONDITION ) BODY .)
    ELSE            reduce using rule 40 (WHILE_STATEMENT -> WHILE ( CONDITION ) BODY .)
    }               reduce using rule 40 (WHILE_STATEMENT -> WHILE ( CONDITION ) BODY .)


state 94

    (41) FOR_STATEMENT -> FOR ID = RANGE BODY .

    IF              reduce using rule 41 (FOR_STATEMENT -> FOR ID = RANGE BODY .)
    WHILE           reduce using rule 41 (FOR_STATEMENT -> FOR ID = RANGE BODY .)
    FOR             reduce using rule 41 (FOR_STATEMENT -> FOR ID = RANGE BODY .)
    PRINT           reduce using rule 41 (FOR_STATEMENT -> FOR ID = RANGE BODY .)
    BREAK           reduce using rule 41 (FOR_STATEMENT -> FOR ID = RANGE BODY .)
    CONTINUE        reduce using rule 41 (FOR_STATEMENT -> FOR ID = RANGE BODY .)
    RETURN          reduce using rule 41 (FOR_STATEMENT -> FOR ID = RANGE BODY .)
    ID              reduce using rule 41 (FOR_STATEMENT -> FOR ID = RANGE BODY .)
    $end            reduce using rule 41 (FOR_STATEMENT -> FOR ID = RANGE BODY .)
    ELSE            reduce using rule 41 (FOR_STATEMENT -> FOR ID = RANGE BODY .)
    }               reduce using rule 41 (FOR_STATEMENT -> FOR ID = RANGE BODY .)


state 95

    (42) RANGE -> EXPRESSION : . EXPRESSION
    (43) RANGE -> EXPRESSION : . EXPRESSION : EXPRESSION
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . - EXPRESSION
    (27) EXPRESSION -> . EXPRESSION '
    (28) EXPRESSION -> . ( EXPRESSION )
    (29) EXPRESSION -> . EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION
    (30) EXPRESSION -> . FUNCTION ( EXPRESSION )
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . STRING
    (19) VALUE -> . ID
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . [ ROWS ]
    (13) ACCESS -> . ID [ SEQUENCE ]

    -               shift and go to state 35
    (               shift and go to state 36
    FLOAT           shift and go to state 38
    INT             shift and go to state 39
    STRING          shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    [               shift and go to state 47

    EXPRESSION                     shift and go to state 100
    VALUE                          shift and go to state 34
    FUNCTION                       shift and go to state 37
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 96

    (30) EXPRESSION -> FUNCTION ( EXPRESSION ) .

    '               reduce using rule 30 (EXPRESSION -> FUNCTION ( EXPRESSION ) .)
    +               reduce using rule 30 (EXPRESSION -> FUNCTION ( EXPRESSION ) .)
    -               reduce using rule 30 (EXPRESSION -> FUNCTION ( EXPRESSION ) .)
    *               reduce using rule 30 (EXPRESSION -> FUNCTION ( EXPRESSION ) .)
    /               reduce using rule 30 (EXPRESSION -> FUNCTION ( EXPRESSION ) .)
    M_PLUS          reduce using rule 30 (EXPRESSION -> FUNCTION ( EXPRESSION ) .)
    M_MINUS         reduce using rule 30 (EXPRESSION -> FUNCTION ( EXPRESSION ) .)
    M_TIMES         reduce using rule 30 (EXPRESSION -> FUNCTION ( EXPRESSION ) .)
    M_DIVIDE        reduce using rule 30 (EXPRESSION -> FUNCTION ( EXPRESSION ) .)
    ,               reduce using rule 30 (EXPRESSION -> FUNCTION ( EXPRESSION ) .)
    ;               reduce using rule 30 (EXPRESSION -> FUNCTION ( EXPRESSION ) .)
    <               reduce using rule 30 (EXPRESSION -> FUNCTION ( EXPRESSION ) .)
    >               reduce using rule 30 (EXPRESSION -> FUNCTION ( EXPRESSION ) .)
    EQ              reduce using rule 30 (EXPRESSION -> FUNCTION ( EXPRESSION ) .)
    NEQ             reduce using rule 30 (EXPRESSION -> FUNCTION ( EXPRESSION ) .)
    GE              reduce using rule 30 (EXPRESSION -> FUNCTION ( EXPRESSION ) .)
    LE              reduce using rule 30 (EXPRESSION -> FUNCTION ( EXPRESSION ) .)
    ]               reduce using rule 30 (EXPRESSION -> FUNCTION ( EXPRESSION ) .)
    )               reduce using rule 30 (EXPRESSION -> FUNCTION ( EXPRESSION ) .)
    :               reduce using rule 30 (EXPRESSION -> FUNCTION ( EXPRESSION ) .)
    {               reduce using rule 30 (EXPRESSION -> FUNCTION ( EXPRESSION ) .)
    IF              reduce using rule 30 (EXPRESSION -> FUNCTION ( EXPRESSION ) .)
    WHILE           reduce using rule 30 (EXPRESSION -> FUNCTION ( EXPRESSION ) .)
    FOR             reduce using rule 30 (EXPRESSION -> FUNCTION ( EXPRESSION ) .)
    PRINT           reduce using rule 30 (EXPRESSION -> FUNCTION ( EXPRESSION ) .)
    BREAK           reduce using rule 30 (EXPRESSION -> FUNCTION ( EXPRESSION ) .)
    CONTINUE        reduce using rule 30 (EXPRESSION -> FUNCTION ( EXPRESSION ) .)
    RETURN          reduce using rule 30 (EXPRESSION -> FUNCTION ( EXPRESSION ) .)
    ID              reduce using rule 30 (EXPRESSION -> FUNCTION ( EXPRESSION ) .)


state 97

    (23) ROWS -> ROWS ; SEQUENCE .
    (14) SEQUENCE -> SEQUENCE . , EXPRESSION

    ]               reduce using rule 23 (ROWS -> ROWS ; SEQUENCE .)
    ;               reduce using rule 23 (ROWS -> ROWS ; SEQUENCE .)
    ,               shift and go to state 55


state 98

    (39) IF_STATEMENT -> IF ( CONDITION ) BODY ELSE . BODY
    (36) BODY -> . { INSTRUCTIONS }
    (37) BODY -> . INSTRUCTION
    (4) INSTRUCTION -> . STATEMENT ;
    (5) INSTRUCTION -> . IF_STATEMENT
    (6) INSTRUCTION -> . WHILE_STATEMENT
    (7) INSTRUCTION -> . FOR_STATEMENT
    (8) STATEMENT -> . ASSIGNMENT
    (9) STATEMENT -> . KEYWORD
    (38) IF_STATEMENT -> . IF ( CONDITION ) BODY
    (39) IF_STATEMENT -> . IF ( CONDITION ) BODY ELSE BODY
    (40) WHILE_STATEMENT -> . WHILE ( CONDITION ) BODY
    (41) FOR_STATEMENT -> . FOR ID = RANGE BODY
    (10) ASSIGNMENT -> . LEFT_ASSIGNMENT ASSIGNMENT_OPERATOR EXPRESSION
    (31) KEYWORD -> . PRINT SEQUENCE
    (32) KEYWORD -> . BREAK
    (33) KEYWORD -> . CONTINUE
    (34) KEYWORD -> . RETURN EXPRESSION
    (11) LEFT_ASSIGNMENT -> . ID
    (12) LEFT_ASSIGNMENT -> . ACCESS
    (13) ACCESS -> . ID [ SEQUENCE ]

    {               shift and go to state 90
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PRINT           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 13

    BODY                           shift and go to state 101
    INSTRUCTION                    shift and go to state 91
    STATEMENT                      shift and go to state 4
    IF_STATEMENT                   shift and go to state 5
    WHILE_STATEMENT                shift and go to state 6
    FOR_STATEMENT                  shift and go to state 7
    ASSIGNMENT                     shift and go to state 8
    KEYWORD                        shift and go to state 9
    LEFT_ASSIGNMENT                shift and go to state 14
    ACCESS                         shift and go to state 19

state 99

    (36) BODY -> { INSTRUCTIONS . }
